Date,Time,ID,Name,Comments
2021/12/19,00:25:07:21,1296087,DETROIT VS HOUSTON_PT 2_DUR 2556,New Clip
2021/12/19,00:51:04:05,1296090,DETROIT VS HOUSTON_PT 3_DUR 2440,New Clip
2021/12/19,01:15:44:10,1296091,DETROIT VS HOUSTON_PT 4_DUR 1458,New Clip
2021/12/19,01:30:43:01,1292756,NTV Christmas Ident 15sec music  and  VO,(null)
2021/12/19,01:30:59:00,1293252,CNN_COMING UP_XMAX,(null)
2021/12/19,01:31:06:02,1292926,COMING UP WITH TREASURY BRS,(null)
2021/12/19,01:31:23:24,1278930,2021_22_NBA 75_NBA LANE_0030,New Clip
2021/12/19,01:31:53:24,1193524,MAMLAKA HILL CHAPEL__0031_new,New Clip
2021/12/19,01:32:25:16,1295441,191221_NXT_POWER OF PROPHECY_0039,New Clip
2021/12/19,01:33:05:02,1292758,NTV Christmas Ident 15sec music VO and tag,(null)
2021/12/19,01:33:21:06,1292758,NTV Christmas Ident 15sec music VO and tag,(null)
2021/12/19,01:38:27:01,000000,BLACK,(null)
2021/12/19,01:38:30:18,000000,BLACK,(null)
2021/12/19,01:38:32:04,1293314,NTV Christmas Ident 15sec music only,(null)
2021/12/19,01:38:32:05,1293314,NTV Christmas Ident 15sec music only,(null)
2021/12/19,05:39:17:23,1293314,NTV Christmas Ident 15sec music only,(null)
2021/12/19,05:39:33:23,1296086,19122021_pgmguide_guides_0600gd,New Clip
2021/12/19,05:40:43:22,1292677,NTV  PROGRAMME GUIDE WITH JAMBO CREEK,(null)
2021/12/19,05:41:00:08,1293363,Off The Hook_COMING UP_XMAX,(null)
2021/12/19,05:41:07:09,1292926,COMING UP WITH TREASURY BRS,(null)
2021/12/19,05:41:25:06,1295928,201221_KISUMU SUMMIT_0049,New Clip
2021/12/19,05:42:14:13,1295774,191221_NXT_CFF CHURCH_0044,New Clip
2021/12/19,05:42:58:23,1292758,NTV Christmas Ident 15sec music VO and tag,(null)
2021/12/19,05:43:14:23,846289,PG RATINGS NEW_GE,(null)
2021/12/19,05:43:24:11,1295268,171221_OFF THE HOOK_PT 1_DUR 2142,New Clip
2021/12/19,06:05:07:07,1293261,NTV social christmas 2021,(null)
2021/12/19,06:05:22:20,1295441,191221_NXT_POWER OF PROPHECY_0039,New Clip
2021/12/19,06:06:02:05,1294615,NTV CSR TVC,New Clip
2021/12/19,06:06:31:16,1295917,191221_NXT_TWENDE_0050,New Clip
2021/12/19,06:07:21:21,1193524,MAMLAKA HILL CHAPEL__0031_new,New Clip
2021/12/19,06:07:53:12,1292859,Off The Hook_BREAK BUMPER_XMAX,(null)
2021/12/19,06:08:00:23,1295270,171221_OFF THE HOOK_PT 2_DUR 1932,New Clip
2021/12/19,06:27:33:21,1293261,NTV social christmas 2021,(null)
2021/12/19,06:27:49:08,1295131,UPNEXT WITH STARTIMES CHRISTMAS NEW,(null)
2021/12/19,06:28:04:02,1296034,201221_KISII DOCU_PROMO_0054,New Clip
2021/12/19,06:28:58:15,1294653,SAFARICOM_UTEO WA FURAHA BOARD 1_0032,(null)
2021/12/19,06:29:31:03,1295323,DELAMERE_201221_NXT_RETURN OF LUCAS_0051,New Clip
2021/12/19,06:30:22:16,1293556,CHRISTMASCAROL_ALEX AND KAREH,New Clip
2021/12/19,06:31:07:16,1295283,COMING SOON_MONICA_0031GD,New Clip
2021/12/19,06:31:38:22,1293554,CHRISTMAS CAROL _VANESSA _KENYANS,New Clip
2021/12/19,06:32:23:22,1292859,Off The Hook_BREAK BUMPER_XMAX,(null)
2021/12/19,06:32:31:08,1295272,171221_OFF THE HOOK_PT 3_DUR 1837,New Clip
